promotionid,campaignname,sku,startdate,enddate,discountpercent
PROMO-0001,Easter Basket,PRD-0068,2024-10-02,2024-10-15,0.25
PROMO-0001,Easter Basket,PRD-0125,2024-10-02,2024-10-15,0.25
PROMO-0001,Easter Basket,PRD-0081,2024-10-02,2024-10-15,0.25
PROMO-0002,Holiday Blowout,PRD-0088,2024-10-15,2024-10-25,0.25
PROMO-0002,Holiday Blowout,PRD-0132,2024-10-15,2024-10-25,0.25
PROMO-0003,Super Bowl Special,PRD-0130,2024-10-12,2024-10-29,0.15
PROMO-0003,Super Bowl Special,PRD-0081,2024-10-12,2024-10-29,0.15
PROMO-0003,Super Bowl Special,PRD-0106,2024-10-12,2024-10-29,0.15
PROMO-0003,Super Bowl Special,PRD-0141,2024-10-12,2024-10-29,0.15
PROMO-0004,Valentine Sale,PRD-0041,2024-10-06,2024-10-26,0.05
PROMO-0004,Valentine Sale,PRD-0072,2024-10-06,2024-10-26,0.05
PROMO-0005,Summer Refresh,PRD-0156,2024-10-16,2024-11-05,0.25
PROMO-0005,Summer Refresh,PRD-0030,2024-10-16,2024-11-05,0.25
PROMO-0005,Summer Refresh,PRD-0145,2024-10-16,2024-11-05,0.25
PROMO-0006,Fall Harvest,PRD-0078,2024-10-10,2024-10-18,0.15
PROMO-0006,Fall Harvest,PRD-0127,2024-10-10,2024-10-18,0.15
PROMO-0007,Super Bowl Special,PRD-0127,2024-10-14,2024-10-22,0.05
PROMO-0007,Super Bowl Special,PRD-0098,2024-10-14,2024-10-22,0.05
PROMO-0008,Holiday Blowout,PRD-0068,2024-11-13,2024-11-28,0.1
PROMO-0008,Holiday Blowout,PRD-0108,2024-11-13,2024-11-28,0.1
PROMO-0008,Holiday Blowout,PRD-0024,2024-11-13,2024-11-28,0.1
PROMO-0009,Fall Harvest,PRD-0094,2024-11-01,2024-11-13,0.25
PROMO-0010,Back to School,PRD-0132,2024-11-05,2024-11-12,0.15
PROMO-0010,Back to School,PRD-0041,2024-11-05,2024-11-12,0.15
PROMO-0010,Back to School,PRD-0126,2024-11-05,2024-11-12,0.15
PROMO-0011,Black Friday Preview,PRD-0063,2024-11-03,2024-11-10,0.2
PROMO-0011,Black Friday Preview,PRD-0044,2024-11-03,2024-11-10,0.2
PROMO-0011,Black Friday Preview,PRD-0155,2024-11-03,2024-11-10,0.2
PROMO-0012,Holiday Blowout,PRD-0068,2024-12-14,2024-12-22,0.05
PROMO-0012,Holiday Blowout,PRD-0086,2024-12-14,2024-12-22,0.05
PROMO-0012,Holiday Blowout,PRD-0035,2024-12-14,2024-12-22,0.05
